Timestamp,email,name,branch,year,events,contact_number
4/13/2022 20:54,[email],Shivam Bhadula,CSE,2,"Dance, Face Painting,Frame Designing",9.01E+06
4/13/2022 20:55,[email],Ayush Bisht,CSE,3,"Dance, Face Painting",9.01E+06
4/13/2022 20:56,[email],Akash ,CSE,4,"Dance, Face Painting",9.01E+06
4/13/2022 20:57,[email],Sidhant,CSE,2,"dance, Face Painting",9.01E+06
4/13/2022 20:57,[email],Prashant,CSE,3,"dance, Face Painting",9.01E+06
4/13/2022 20:58,[email],Anas,CSE,3,"dance, Face Painting",9.01E+06
4/14/2022 20:58,[email],Shivam Bhadula,ME,3,"Treasure Hunt,Roadies",9.01E+06
4/15/2022 20:58,[email],Ayush Bisht,ME,3,Drama/ Skit Competition,9.01E+06
4/16/2022 20:58,[email],Akash ,ME,3,"dance, Face Painting",9.01E+06
4/17/2022 20:58,[email],Sidhant,ME,3,"dance, Face Painting",9.01E+06
4/18/2022 20:58,[email],Prashant,CHE,3,"Treasure Hunt,Roadies",9.01E+06
4/19/2022 20:58,[email],Anas,CHE,3,Drama/ Skit Competition,9.01E+06
4/20/2022 20:58,[email],Shivam Bhadula,CHE,3,"dance, Face Painting",9.01E+06
4/21/2022 20:58,[email],Ayush Bisht,CHE,3,"dance, Face Painting",9.01E+06
4/22/2022 20:58,[email],Akash ,CHE,3,"Treasure Hunt,Roadies",9.01E+06
4/23/2022 20:58,[email],Sidhant,CHE,3,Drama/ Skit Competition,9.01E+06
4/24/2022 20:58,[email],Prashant,CHE,3,"dance, Face Painting",9.01E+06
4/25/2022 20:58,[email],Anas,EE,3,"dance, Face Painting",9.01E+06
4/26/2022 20:58,[email],Shivam Bhadula,EE,3,"Treasure Hunt,Roadies",9.01E+06
4/27/2022 20:58,[email],Shivam Bhadula,EE,3,Drama/ Skit Competition,9.01E+06
4/28/2022 20:58,[email],Ayush Bisht,EE,3,"dance, Face Painting",9.01E+06
4/29/2022 20:58,[email],Akash ,ECE,3,"dance, Face Painting",9.01E+06
4/30/2022 20:58,[email],Sidhant,ECE,3,"Treasure Hunt,Roadies",9.01E+06
